day,rain tomorrow
6805,No
6806,No
6807,Yes
6808,No
6809,No
6810,No
6811,No
6812,No
6813,No
6814,No
6815,No
6816,No
6817,No
6818,No
6819,No
6820,No
6821,No
6822,No
6823,No
6824,No
6825,No
6826,No
6827,No
6828,No
6829,No
6830,No
6831,No
6832,No
6833,No
6834,No
6835,No
6836,No
6837,No
6838,No
6839,No
6840,No
6841,No
6842,No
6843,No
6844,No
6845,No
6846,No
6847,Yes
6848,Yes
6849,No
6850,No
6851,No
6852,No
6853,No
6854,No
6855,No
6856,No
6857,No
6858,No
6859,No
6860,No
6861,No
6862,No
6863,No
6864,No
6865,Yes
6866,No
6867,No
6868,No
6869,No
6870,No
6871,No
6872,No
6873,No
6874,Yes
6875,Yes
6876,No
6877,Yes
6878,No
6879,No
6880,No
6881,No
6882,No
6883,No
6884,No
6885,No
6886,No
6887,Yes
6888,Yes
6889,Yes
6890,Yes
6891,No
6892,No
6893,No
6894,No
6895,No
6896,No
6897,No
6898,No
6899,No
6900,No
6901,No
6902,No
6903,No
6904,No
6905,Yes
6906,Yes
6907,No
6908,Yes
6909,No
6910,No
6911,Yes
6912,No
6913,No
6914,No
6915,No
6916,No
6917,No
6918,No
6919,No
6920,Yes
6921,Yes
6922,Yes
6923,No
6924,No
6925,No
6926,No
6927,No
6928,No
6929,No
6930,No
6931,No
6932,Yes
6933,Yes
6934,Yes
6935,Yes
6936,Yes
6937,No
6938,No
6939,No
6940,No
6941,No
6942,No
6943,No
6944,No
6945,No
6946,No
6947,No
6948,No
6949,No
6950,No
6951,No
6952,No
6953,Yes
6954,No
6955,Yes
6956,No
6957,No
6958,No
6959,No
6960,No
6961,No
6962,No
6963,No
6964,Yes
6965,Yes
6966,No
6967,No
6968,No
6969,No
6970,No
6971,No
6972,No
6973,No
6974,No
6975,No
6976,Yes
6977,No
6978,No
6979,No
6980,Yes
6981,No
6982,No
6983,Yes
6984,Yes
6985,No
6986,No
6987,No
6988,No
6989,No
6990,No
6991,Yes
6992,Yes
6993,No
6994,No
6995,No
6996,No
6997,No
6998,No
6999,No
7000,No
7001,No
7002,No
7003,No
7004,No
7005,No
7006,No
7007,No
7008,No
7009,Yes
7010,No
7011,No
7012,No
7013,No
7014,Yes
7015,No
7016,No
7017,No
7018,No
7019,No
7020,Yes
7021,No
7022,No
7023,No
7024,No
7025,No
7026,No
7027,No
7028,No
7029,No
7030,No
7031,No
7032,Yes
7033,No
7034,No
7035,No
7036,No
7037,No
7038,No
7039,No
7040,No
7041,No
7042,No
7043,No
7044,No
7045,No
7046,No
7047,No
7048,No
7049,No
7050,No
7051,No
7052,No
7053,No
7054,No
7055,No
7056,No
7057,No
7058,No
7059,Yes
7060,No
7061,Yes
7062,No
7063,No
7064,No
7065,No
7066,No
7067,No
7068,Yes
7069,Yes
7070,No
7071,No
7072,No
7073,No
7074,No
7075,No
7076,No
7077,No
7078,No
7079,No
7080,No
7081,No
7082,No
7083,No
7084,No
7085,No
7086,No
7087,No
7088,No
7089,Yes
7090,No
7091,No
7092,No
7093,No
7094,Yes
7095,Yes
7096,Yes
7097,Yes
7098,No
7099,No
7100,No
7101,No
7102,No
7103,No
7104,Yes
7105,Yes
7106,No
7107,No
7108,No
7109,Yes
7110,Yes
7111,Yes
7112,Yes
7113,No
7114,No
7115,No
7116,No
7117,Yes
7118,No
7119,No
7120,No
7121,No
7122,No
7123,No
7124,No
7125,No
7126,No
7127,No
7128,No
7129,No
7130,Yes
7131,No
7132,No
7133,No
7134,No
7135,No
7136,Yes
7137,No
7138,No
7139,Yes
7140,No
7141,Yes
7142,Yes
7143,Yes
7144,Yes
7145,Yes
7146,No
7147,No
7148,No
7149,No
7150,No
7151,No
7152,No
7153,No
7154,No
7155,No
7156,Yes
7157,No
7158,No
7159,No
7160,No
7161,No
7162,No
7163,No
7164,No
7165,No
7166,Yes
7167,Yes
7168,No
7169,No
7170,No
7171,No
7172,No
7173,No
7174,No
7175,Yes
7176,No
7177,Yes
7178,Yes
7179,Yes
7180,Yes
7181,No
7182,No
7183,No
7184,No
7185,Yes
7186,Yes
7187,No
7188,No
7189,No
7190,No
7191,Yes
7192,Yes
7193,Yes
7194,Yes
7195,Yes
7196,Yes
7197,No
7198,No
7199,Yes
7200,Yes
7201,No
7202,No
7203,No
7204,Yes
7205,Yes
7206,Yes
7207,Yes
7208,Yes
7209,No
7210,No
7211,No
7212,No
7213,No
7214,No
7215,No
7216,No
7217,No
7218,No
7219,No
7220,No
7221,No
7222,No
7223,No
7224,Yes
7225,No
7226,Yes
7227,No
7228,No
7229,No
7230,No
7231,No
7232,No
7233,No
7234,No
7235,No
7236,No
7237,No
7238,No
7239,No
7240,No
7241,No
7242,No
7243,No
7244,No
7245,Yes
7246,Yes
7247,No
7248,No
7249,No
7250,Yes
7251,Yes
7252,Yes
7253,Yes
7254,Yes
7255,No
7256,Yes
7257,No
7258,No
7259,No
7260,No
7261,No
7262,No
7263,No
7264,No
7265,No
7266,No
7267,No
7268,No
7269,No
7270,No
7271,No
7272,Yes
7273,No
7274,No
7275,No
7276,No
7277,No
7278,No
7279,No
7280,No
7281,Yes
7282,Yes
7283,Yes
7284,No
7285,No
7286,No
7287,No
7288,Yes
7289,No
7290,No
7291,No
7292,No
7293,No
7294,No
7295,No
7296,No
7297,No
7298,No
7299,No
7300,No
7301,No
7302,No
7303,No
7304,No
7305,No
7306,No
7307,No
7308,No
7309,No
7310,No
7311,No
7312,No
7313,No
7314,No
7315,No
7316,No
7317,No
7318,No
7319,Yes
7320,Yes
7321,Yes
7322,No
7323,No
7324,No
7325,No
7326,No
7327,No
7328,No
7329,No
7330,No
7331,Yes
7332,No
7333,No
7334,No
7335,No
7336,No
7337,No
7338,No
7339,No
7340,No
7341,No
7342,No
7343,No
7344,No
7345,No
7346,Yes
7347,Yes
7348,No
7349,No
7350,Yes
7351,Yes
7352,Yes
7353,No
7354,No
7355,No
7356,No
7357,No
7358,No
7359,No
7360,No
7361,No
7362,No
7363,No
7364,No
7365,No
7366,No
7367,No
7368,No
7369,No
7370,Yes
7371,No
7372,No
7373,No
7374,No
7375,No
7376,No
7377,No
7378,No
7379,Yes
7380,No
7381,No
7382,No
7383,No
7384,No
7385,No
7386,No
7387,No
7388,No
7389,No
7390,Yes
7391,Yes
7392,Yes
7393,Yes
7394,Yes
7395,Yes
7396,Yes
7397,No
7398,No
7399,No
7400,Yes
7401,Yes
7402,Yes
7403,Yes
7404,No
7405,No
7406,No
7407,No
7408,No
7409,No
7410,No
7411,No
7412,No
7413,No
7414,No
7415,No
7416,No
7417,No
7418,No
7419,No
7420,No
7421,No
7422,No
7423,No
7424,No
7425,No
7426,No
7427,Yes
7428,Yes
7429,No
7430,No
7431,No
7432,No
7433,Yes
7434,Yes
7435,No
7436,No
7437,No
7438,No
7439,Yes
7440,Yes
7441,No
7442,No
7443,No
7444,Yes
7445,No
7446,No
7447,No
7448,No
7449,No
7450,No
7451,No
7452,Yes
7453,Yes
7454,Yes
7455,Yes
7456,Yes
7457,No
7458,No
7459,No
7460,No
7461,Yes
7462,No
7463,No
7464,Yes
7465,No
7466,No
7467,No
7468,No
7469,No
7470,Yes
7471,Yes
7472,Yes
7473,No
7474,Yes
7475,No
7476,Yes
7477,Yes
7478,Yes
7479,Yes
7480,No
7481,No
7482,No
7483,No
7484,Yes
7485,No
7486,No
7487,No
7488,No
7489,No
7490,No
7491,No
7492,No
7493,No
7494,No
7495,No
7496,No
7497,No
7498,No
7499,No
7500,No
7501,Yes
7502,No
7503,No
7504,No
7505,No
7506,No
7507,No
7508,No
7509,No
7510,No
7511,No
7512,No
7513,No
7514,No
7515,No
7516,No
7517,No
7518,No
7519,No
7520,No
7521,No
7522,No
7523,No
7524,Yes
7525,Yes
7526,Yes
7527,Yes
7528,No
7529,Yes
7530,Yes
7531,Yes
7532,No
7533,No
7534,No
7535,No
7536,No
7537,Yes
7538,Yes
7539,No
7540,No
7541,No
7542,No
7543,No
7544,Yes
7545,No
7546,No
7547,No
7548,No
7549,No
7550,No
7551,No
7552,Yes
7553,No
7554,No
7555,No
7556,No
7557,No
7558,Yes
7559,Yes
7560,No
7561,No
7562,No
7563,Yes
7564,No
7565,No
7566,No
7567,No
7568,No
7569,No
7570,No
7571,Yes
7572,No
7573,No
7574,No
7575,No
7576,No
7577,No
7578,No
7579,Yes
7580,No
7581,No
7582,No
7583,No
7584,No
7585,No
7586,No
7587,No
7588,No
7589,No
7590,No
7591,No
7592,No
7593,No
7594,No
7595,No
7596,No
7597,No
7598,Yes
7599,No
7600,No
7601,Yes
7602,Yes
7603,No
7604,Yes
7605,Yes
7606,Yes
7607,Yes
7608,No
7609,No
7610,No
7611,No
7612,No
7613,No
7614,No
7615,No
7616,No
7617,No
7618,No
7619,Yes
7620,Yes
7621,Yes
7622,No
7623,No
7624,No
7625,No
7626,No
7627,No
7628,Yes
7629,No
7630,No
7631,No
7632,No
7633,No
7634,No
7635,No
7636,Yes
7637,Yes
7638,Yes
7639,Yes
7640,No
7641,No
7642,Yes
7643,No
7644,No
7645,No
7646,No
7647,No
7648,No
7649,No
7650,No
7651,Yes
7652,Yes
7653,No
7654,No
7655,No
7656,No
7657,No
7658,No
7659,No
7660,No
7661,No
7662,No
7663,No
7664,Yes
7665,Yes
7666,Yes
7667,Yes
7668,Yes
7669,No
7670,No
7671,No
7672,No
7673,No
7674,No
7675,No
7676,No
7677,No
7678,No
7679,No
7680,No
7681,No
7682,No
7683,No
7684,Yes
7685,No
7686,Yes
7687,No
7688,No
7689,No
7690,No
7691,No
7692,No
7693,No
7694,No
7695,Yes
7696,No
7697,No
7698,No
7699,No
7700,No
7701,No
7702,No
7703,No
7704,No
7705,No
7706,No
7707,Yes
7708,No
7709,No
7710,No
7711,Yes
7712,No
7713,No
7714,Yes
7715,Yes
7716,No
7717,No
7718,Yes
7719,No
7720,No
7721,No
7722,Yes
7723,Yes
7724,No
7725,No
7726,No
7727,No
7728,No
7729,No
7730,No
7731,No
7732,No
7733,No
7734,No
7735,No
7736,No
7737,No
7738,No
7739,No
7740,Yes
7741,No
7742,No
7743,No
7744,No
7745,Yes
7746,No
7747,No
7748,No
7749,No
7750,No
7751,No
7752,Yes
7753,Yes
7754,No
7755,No
7756,No
7757,No
7758,No
7759,No
7760,No
7761,No
7762,No
7763,Yes
7764,No
7765,No
7766,Yes
7767,No
7768,No
7769,No
7770,No
7771,No
7772,No
7773,No
7774,No
7775,No
7776,No
7777,Yes
7778,No
7779,No
7780,No
7781,No
7782,No
7783,No
7784,No
7785,No
7786,Yes
7787,No
7788,No
7789,Yes
7790,Yes
7791,Yes
7792,No
7793,No
7794,No
7795,No
7796,No
7797,No
7798,No
7799,Yes
7800,Yes
7801,No
7802,No
7803,No
7804,No
7805,No
7806,No
7807,No
7808,No
7809,No
7810,No
7811,No
7812,Yes
7813,No
7814,No
7815,No
7816,No
7817,Yes
7818,No
7819,No
7820,No
7821,No
7822,No
7823,No
7824,No
7825,Yes
7826,Yes
7827,Yes
7828,Yes
7829,No
7830,No
7831,No
7832,No
7833,No
7834,Yes
7835,Yes
7836,Yes
7837,No
7838,No
7839,No
7840,Yes
7841,Yes
7842,Yes
7843,Yes
7844,Yes
7845,No
7846,No
7847,Yes
7848,No
7849,No
7850,No
7851,Yes
7852,No
7853,No
7854,No
7855,No
7856,No
7857,No
7858,No
7859,Yes
7860,No
7861,No
7862,No
7863,No
7864,No
7865,No
7866,No
7867,Yes
7868,Yes
7869,No
7870,No
7871,Yes
7872,Yes
7873,No
7874,No
7875,No
7876,Yes
7877,No
7878,No
7879,No
7880,No
7881,No
7882,Yes
7883,No
7884,No
7885,No
7886,Yes
7887,Yes
7888,No
7889,Yes
7890,No
7891,No
7892,No
7893,No
7894,Yes
7895,No
7896,No
7897,Yes
7898,Yes
7899,No
7900,No
7901,No
7902,No
7903,No
7904,No
7905,Yes
7906,Yes
7907,No
7908,Yes
7909,Yes
7910,Yes
7911,Yes
7912,No
7913,No
7914,No
7915,No
7916,Yes
7917,No
7918,No
7919,No
7920,No
7921,No
7922,Yes
7923,No
7924,Yes
7925,Yes
7926,Yes
7927,Yes
7928,Yes
7929,No
7930,No
7931,Yes
7932,No
7933,No
7934,Yes
7935,Yes
7936,Yes
7937,Yes
7938,Yes
7939,Yes
7940,No
7941,No
7942,No
7943,No
7944,No
7945,No
7946,No
7947,No
7948,No
7949,No
7950,No
7951,Yes
7952,No
7953,Yes
7954,No
7955,No
7956,No
7957,Yes
7958,No
7959,No
7960,No
7961,No
7962,No
7963,No
7964,No
7965,No
7966,No
7967,No
7968,No
7969,No
7970,No
7971,No
7972,No
7973,No
7974,No
7975,No
7976,Yes
7977,No
7978,No
7979,No
7980,No
7981,No
7982,Yes
7983,Yes
7984,Yes
7985,Yes
7986,Yes
7987,Yes
7988,No
7989,No
7990,No
7991,Yes
7992,No
7993,No
7994,No
7995,No
7996,No
7997,No
7998,No
7999,No
8000,No
8001,No
8002,No
8003,Yes
8004,Yes
8005,No
8006,No
8007,No
8008,No
8009,No
8010,No
8011,No
8012,Yes
8013,Yes
8014,Yes
8015,Yes
8016,No
8017,No
8018,No
8019,Yes
8020,No
8021,No
8022,No
8023,No
8024,No
8025,No
8026,No
8027,No
8028,No
8029,No
8030,No
8031,No
8032,No
8033,No
8034,No
8035,No
8036,No
8037,No
8038,No
8039,No
8040,No
8041,No
8042,No
8043,No
8044,No
8045,No
8046,No
8047,No
8048,No
8049,No
8050,Yes
8051,Yes
8052,Yes
8053,Yes
8054,No
8055,No
8056,No
8057,No
8058,No
8059,No
8060,No
8061,No
8062,Yes
8063,No
8064,Yes
8065,No
8066,No
8067,No
8068,No
8069,No
8070,No
8071,No
8072,No
8073,No
8074,No
8075,No
8076,Yes
8077,Yes
8078,No
8079,No
8080,No
8081,Yes
8082,Yes
8083,Yes
8084,No
8085,Yes
8086,No
8087,No
8088,No
8089,No
8090,No
8091,No
8092,No
8093,No
8094,No
8095,Yes
8096,No
8097,No
8098,No
8099,No
8100,Yes
8101,Yes
8102,No
8103,No
8104,No
8105,No
8106,No
8107,No
8108,No
8109,Yes
8110,Yes
8111,Yes
8112,No
8113,No
8114,Yes
8115,Yes
8116,No
8117,No
8118,No
8119,No
8120,No
8121,Yes
8122,Yes
8123,Yes
8124,Yes
8125,Yes
8126,Yes
8127,No
8128,No
8129,No
8130,No
8131,No
8132,Yes
8133,Yes
8134,No
8135,No
8136,No
8137,No
8138,No
8139,No
8140,No
8141,No
8142,No
8143,No
8144,No
8145,No
8146,No
8147,Yes
8148,No
8149,No
8150,Yes
8151,No
8152,No
8153,No
8154,No
8155,No
8156,No
8157,Yes
8158,Yes
8159,No
8160,No
8161,No
8162,No
8163,Yes
8164,Yes
8165,No
8166,No
8167,No
8168,No
8169,Yes
8170,Yes
8171,No
8172,No
8173,No
8174,Yes
8175,Yes
8176,No
8177,No
8178,No
8179,No
8180,No
8181,No
8182,Yes
8183,Yes
8184,Yes
8185,Yes
8186,Yes
8187,No
8188,No
8189,No
8190,No
8191,Yes
8192,No
8193,No
8194,Yes
8195,No
8196,No
8197,No
8198,No
8199,No
8200,Yes
8201,Yes
8202,Yes
8203,Yes
8204,Yes
8205,Yes
8206,Yes
8207,Yes
8208,Yes
8209,Yes
8210,No
8211,No
8212,No
8213,No
8214,Yes
8215,Yes
8216,No
8217,No
8218,No
8219,No
8220,No
8221,No
8222,No
8223,No
8224,Yes
8225,No
8226,No
8227,No
8228,No
8229,No
8230,No
8231,Yes
8232,No
8233,No
8234,No
8235,No
8236,No
8237,No
8238,No
8239,No
8240,No
8241,No
8242,No
8243,No
8244,No
8245,No
8246,No
8247,No
8248,No
8249,No
8250,No
8251,No
8252,No
8253,Yes
8254,Yes
8255,Yes
8256,Yes
8257,Yes
8258,No
8259,Yes
8260,Yes
8261,Yes
8262,No
8263,No
8264,No
8265,No
8266,No
8267,Yes
8268,Yes
8269,No
8270,No
8271,No
8272,No
8273,Yes
8274,Yes
8275,No
8276,No
8277,No
8278,No
8279,No
8280,No
8281,No
8282,Yes
8283,No
8284,No
8285,No
8286,No
8287,Yes
8288,Yes
8289,Yes
8290,No
8291,No
8292,No
8293,Yes
8294,No
8295,No
8296,No
8297,No
8298,No
8299,No
8300,No
8301,Yes
8302,No
8303,No
8304,No
8305,No
8306,No
8307,No
8308,No
8309,Yes
8310,No
8311,No
8312,No
8313,No
8314,No
8315,No
8316,No
8317,No
8318,No
8319,No
8320,No
8321,No
8322,No
8323,No
8324,No
8325,No
8326,No
8327,No
8328,Yes
8329,No
8330,No
8331,Yes
8332,Yes
8333,No
8334,Yes
8335,Yes
8336,Yes
8337,Yes
8338,Yes
8339,No
8340,No
8341,No
8342,No
8343,No
8344,No
8345,No
8346,No
8347,No
8348,No
8349,Yes
8350,Yes
8351,Yes
8352,No
8353,No
8354,No
8355,No
8356,No
8357,No
8358,Yes
8359,No
8360,No
8361,No
8362,No
8363,No
8364,No
8365,No
8366,Yes
8367,Yes
8368,Yes
8369,Yes
8370,Yes
8371,No
8372,Yes
8373,No
8374,No
8375,No
8376,No
8377,No
8378,No
8379,No
8380,No
8381,Yes
8382,Yes
8383,Yes
8384,No
8385,No
8386,No
8387,No
8388,No
8389,No
8390,No
8391,No
8392,No
8393,No
8394,Yes
8395,Yes
8396,Yes
8397,Yes
8398,Yes
8399,No
8400,No
8401,No
8402,No
8403,No
8404,No
8405,No
8406,No
8407,No
8408,No
8409,No
8410,No
8411,No
8412,No
8413,No
8414,Yes
8415,Yes
8416,Yes
8417,Yes
8418,No
8419,No
8420,No
8421,No
8422,No
8423,No
8424,No
8425,Yes
8426,No
8427,No
8428,No
8429,No
8430,No
8431,No
8432,No
8433,No
8434,No
8435,No
8436,No
8437,Yes
8438,No
8439,No
8440,No
8441,Yes
8442,No
8443,No
8444,Yes
8445,Yes
8446,Yes
8447,No
8448,Yes
8449,No
8450,No
8451,No
8452,Yes
8453,Yes
8454,No
8455,No
8456,No
8457,No
8458,No
8459,No
8460,No
8461,No
8462,No
8463,No
8464,No
8465,No
8466,Yes
8467,No
8468,No
8469,No
8470,Yes
8471,No
8472,No
8473,No
8474,No
8475,Yes
8476,No
8477,No
8478,No
8479,No
8480,No
8481,No
8482,Yes
8483,Yes
8484,No
8485,No
8486,No
8487,No
8488,No
8489,No
8490,No
8491,No
8492,Yes
8493,Yes
8494,Yes
8495,No
8496,Yes
8497,No
8498,Yes
8499,No
8500,No
8501,No
8502,No
8503,No
8504,No
8505,No
8506,No
8507,Yes
8508,No
8509,No
8510,No
8511,No
8512,No
8513,Yes
8514,No
8515,No
8516,No
8517,No
8518,No
8519,Yes
8520,Yes
8521,Yes
8522,No
8523,No
8524,No
8525,No
8526,No
8527,No
8528,No
8529,Yes
8530,Yes
8531,No
8532,No
8533,No
8534,Yes
8535,No
8536,No
8537,No
8538,No
8539,No
8540,No
8541,No
8542,Yes
8543,No
8544,No
8545,Yes
8546,No
8547,No
8548,No
8549,No
8550,No
8551,No
8552,No
8553,Yes
8554,Yes
8555,Yes
8556,Yes
8557,No
8558,Yes
8559,Yes
8560,No
8561,No
8562,No
8563,No
8564,No
8565,No
8566,Yes
8567,No
8568,No
8569,Yes
8570,No
8571,No
8572,No
8573,No
8574,No
8575,No
8576,No
8577,No
8578,No
8579,No
8580,No
8581,No
8582,No
8583,No
8584,No
8585,No
8586,No
8587,No
8588,No
8589,No
8590,No
8591,No
8592,No
8593,No
8594,No
8595,No
8596,No
8597,No
8598,No
8599,No
8600,No
8601,No
8602,No
8603,No
8604,No
8605,No
8606,No
8607,No
8608,No
8609,No
8610,No
8611,No
8612,No
8613,No
8614,No
8615,No
8616,No
8617,No
8618,No
8619,No
8620,No
8621,No
8622,No
8623,No
8624,No
8625,No
8626,No
8627,No
8628,No
8629,No
8630,No
8631,No
8632,No
8633,No
8634,No
8635,No
8636,No
8637,No
8638,No
8639,No
8640,No
8641,Yes
8642,Yes
8643,No
8644,No
8645,No
8646,No
8647,No
8648,No
8649,No
8650,No
8651,No
8652,Yes
8653,Yes
8654,Yes
8655,No
8656,No
8657,No
8658,No
8659,No
8660,Yes
8661,Yes
8662,No
8663,No
8664,No
8665,No
8666,No
8667,No
8668,No
8669,No
8670,No
8671,No
8672,No
8673,No
8674,No
8675,Yes
8676,Yes
8677,Yes
8678,No
8679,No
8680,No
8681,No
8682,No
8683,No
8684,Yes
8685,Yes
8686,No
8687,No
8688,No
8689,No
8690,No
8691,No
8692,Yes
8693,No
8694,No
8695,No
8696,No
8697,No
8698,No
8699,No
8700,No
8701,No
8702,No
8703,No
8704,No
8705,No
8706,No
8707,No
8708,No
8709,No
8710,No
8711,No
8712,Yes
8713,Yes
8714,Yes
8715,No
8716,No
8717,No
8718,No
8719,No
8720,Yes
8721,No
8722,No
8723,No
8724,No
8725,No
8726,No
8727,No
8728,No
8729,No
8730,No
8731,No
8732,No
8733,No
8734,No
8735,No
8736,No
8737,Yes
8738,Yes
8739,Yes
8740,Yes
8741,Yes
8742,No
8743,No
8744,No
8745,No
8746,No
8747,No
8748,Yes
8749,No
8750,Yes
8751,No
8752,Yes
8753,No
8754,No
8755,No
8756,No
8757,No
8758,Yes
8759,Yes
8760,Yes
8761,No
8762,Yes
8763,No
8764,No
8765,No
8766,No
8767,No
8768,No
8769,Yes
8770,Yes
8771,No
8772,No
8773,No
8774,No
8775,No
8776,No
8777,No
8778,No
8779,No
8780,No
8781,Yes
8782,Yes
8783,No
8784,Yes
8785,No
8786,No
8787,No
8788,No
8789,No
8790,No
8791,Yes
8792,No
8793,No
8794,No
8795,No
8796,No
8797,No
8798,No
8799,No
8800,No
8801,No
8802,No
8803,No
8804,No
8805,No
8806,No
8807,No
8808,No
8809,No
8810,No
8811,No
8812,No
8813,No
8814,No
8815,No
8816,No
8817,No
8818,No
8819,No
8820,No
8821,No
8822,No
8823,No
8824,No
8825,No
8826,No
8827,No
8828,No
8829,No
8830,No
8831,No
8832,No
8833,No
8834,No
8835,No
8836,No
8837,No
8838,No
8839,Yes
8840,No
8841,No
8842,No
8843,No
8844,No
8845,No
8846,No
8847,No
8848,No
8849,Yes
8850,Yes
8851,No
8852,No
8853,No
8854,Yes
8855,Yes
8856,No
8857,No
8858,No
8859,No
8860,No
8861,Yes
8862,Yes
8863,No
8864,No
8865,No
8866,No
8867,No
8868,No
8869,No
8870,No
8871,No
8872,No
8873,No
8874,No
8875,No
8876,No
8877,No
8878,No
8879,No
8880,No
8881,No
8882,No
8883,No
8884,No
8885,No
8886,No
8887,Yes
8888,No
8889,No
8890,No
8891,No
8892,No
8893,No
8894,No
8895,No
8896,No
8897,No
8898,No
8899,No
8900,No
8901,No
8902,No
8903,No
8904,No
8905,Yes
8906,No
8907,No
8908,No
8909,No
8910,No
8911,No
8912,No
8913,No
8914,No
8915,Yes
8916,No
8917,No
8918,No
8919,No
8920,No
8921,No
8922,No
8923,No
8924,No
8925,No
8926,No
8927,No
8928,No
8929,No
8930,No
8931,No
8932,Yes
8933,No
8934,No
8935,No
8936,No
8937,Yes
8938,No
8939,Yes
8940,Yes
8941,Yes
8942,Yes
8943,No
8944,No
8945,No
8946,No
8947,No
8948,No
8949,No
8950,No
8951,No
8952,No
8953,No
8954,No
8955,No
8956,No
8957,No
8958,No
8959,No
8960,No
8961,No
8962,No
8963,No
8964,No
8965,No
8966,No
8967,No
8968,No
8969,No
8970,No
8971,No
8972,No
8973,No
8974,No
8975,No
8976,No
8977,No
8978,No
8979,No
8980,No
8981,Yes
8982,No
8983,No
8984,No
8985,No
8986,No
8987,No
8988,Yes
8989,No
8990,No
8991,No
8992,No
8993,No
8994,No
8995,No
8996,No
8997,No
8998,No
8999,No
9000,No
9001,No
9002,No
9003,No
9004,No
9005,No
9006,No
9007,No
9008,No
9009,No
9010,No
9011,No
9012,No
9013,No
9014,No
9015,No
9016,No
9017,No
9018,No
9019,No
9020,No
9021,No
9022,No
9023,No
9024,No
9025,No
9026,No
9027,No
9028,No
9029,No
9030,Yes
9031,No
9032,No
9033,No
9034,No
9035,No
9036,No
9037,No
9038,Yes
9039,Yes
9040,Yes
9041,Yes
9042,Yes
9043,No
9044,No
9045,No
9046,No
9047,No
9048,No
9049,No
9050,No
9051,No
9052,No
9053,No
9054,No
9055,Yes
9056,Yes
9057,No
9058,Yes
9059,Yes
9060,No
9061,No
9062,No
9063,No
9064,Yes
9065,Yes
9066,Yes
9067,Yes
9068,Yes
9069,Yes
9070,Yes
9071,Yes
9072,No
9073,No
9074,No
9075,No
9076,No
9077,No
9078,Yes
9079,Yes
9080,Yes
9081,Yes
9082,Yes
9083,Yes
9084,Yes
9085,Yes
9086,No
9087,No
9088,No
9089,No
9090,No
9091,Yes
9092,Yes
9093,No
9094,No
9095,No
9096,Yes
9097,Yes
9098,No
9099,Yes
9100,Yes
9101,No
9102,No
9103,Yes
9104,No
9105,No
9106,No
9107,No
9108,No
9109,No
9110,Yes
9111,Yes
9112,Yes
9113,Yes
9114,Yes
9115,Yes
9116,Yes
9117,No
9118,Yes
9119,No
9120,No
9121,No
9122,No
9123,Yes
9124,Yes
9125,No
9126,No
9127,No
9128,No
9129,No
9130,No
9131,No
9132,No
9133,No
9134,No
9135,No
9136,No
9137,No
9138,No
9139,No
9140,No
9141,Yes
9142,Yes
9143,No
9144,Yes
9145,Yes
9146,Yes
9147,Yes
9148,No
9149,No
9150,No
9151,No
9152,No
9153,Yes
9154,No
9155,Yes
9156,Yes
9157,No
9158,No
9159,No
9160,No
9161,No
9162,Yes
9163,Yes
9164,No
9165,No
9166,No
9167,Yes
9168,Yes
9169,No
9170,No
9171,Yes
9172,Yes
9173,Yes
9174,Yes
9175,Yes
9176,No
9177,No
9178,No
9179,No
9180,No
9181,No
9182,Yes
9183,Yes
9184,Yes
9185,No
9186,Yes
9187,Yes
9188,No
9189,No
9190,No
9191,No
9192,Yes
9193,Yes
9194,No
9195,No
9196,No
9197,No
9198,No
9199,No
9200,Yes
9201,No
9202,No
9203,No
9204,No
9205,No
9206,No
9207,No
9208,No
9209,No
9210,No
9211,No
9212,No
9213,Yes
9214,No
9215,No
9216,No
9217,No
9218,No
9219,No
9220,No
9221,No
9222,No
9223,No
9224,No
9225,No
9226,Yes
9227,No
9228,No
9229,No
9230,No
9231,No
9232,No
9233,No
9234,No
9235,No
9236,No
9237,No
9238,No
9239,No
9240,No
9241,No
9242,No
9243,No
9244,No
9245,No
9246,No
9247,No
9248,No
9249,No
9250,No
9251,No
9252,No
9253,No
9254,No
9255,No
9256,Yes
9257,No
9258,No
9259,No
9260,No
9261,No
9262,No
9263,No
9264,No
9265,No
9266,No
9267,No
9268,Yes
9269,No
9270,No
9271,No
9272,No
9273,No
9274,No
9275,Yes
9276,Yes
9277,No
9278,No
9279,No
9280,No
9281,No
9282,Yes
9283,Yes
9284,Yes
9285,Yes
9286,No
9287,No
9288,No
9289,No
9290,No
9291,Yes
9292,No
9293,No
9294,No
9295,Yes
9296,No
9297,No
9298,No
9299,No
9300,No
9301,No
9302,No
9303,No
9304,No
9305,No
9306,Yes
9307,No
9308,No
9309,No
9310,No
9311,Yes
9312,No
9313,Yes
9314,No
9315,Yes
9316,No
9317,No
9318,No
9319,No
9320,No
9321,No
9322,No
9323,No
9324,Yes
9325,No
9326,No
9327,No
9328,No
9329,No
9330,Yes
9331,No
9332,No
9333,No
9334,No
9335,No
9336,No
9337,Yes
9338,Yes
9339,No
9340,Yes
9341,No
9342,No
9343,No
9344,No
9345,No
9346,Yes
9347,No
9348,No
9349,No
9350,No
9351,Yes
9352,Yes
9353,Yes
9354,Yes
9355,Yes
9356,No
9357,No
9358,Yes
9359,Yes
9360,Yes
9361,No
9362,No
9363,No
9364,No
9365,No
9366,No
9367,No
9368,No
9369,No
9370,No
9371,Yes
9372,No
9373,No
